Predictions1,Predictions2,Predictions3,Predictions4,Targets
-0.687953,1.570077,-0.19874859,2.197528,0.88
1.5067525,2.686122,-0.18410015,2.1950865,0.88
1.5149922,2.6856642,-0.17647076,2.1731138,0.88
1.5029373,2.6859694,-0.17204571,2.2181277,0.88
1.5665674,2.6856642,-0.18043804,2.2686348,0.88
1.6004424,2.686122,-0.16929913,2.2364383,0.88
1.5653467,2.6858168,-0.16212702,2.2782478,0.88
1.1371026,2.68574177,-0.1622796,2.3499656,0.88
1.6384373,2.6858168,-0.15205622,2.3296714,0.88
1.6434727,2.6856642,-0.1509881,2.394064,0.88
1.7481499,2.6856642,-0.16075373,2.379263,0.88
1.7228198,2.6856642,-0.15129328,2.4283972,0.88
1.7362475,2.6858168,-0.138628,2.3902493,0.88
1.7409782,2.6858168,-0.13054085,2.4219885,0.88
1.6410313,2.6858168,-0.1361866,2.4224463,0.88
1.657053,2.6859694,-0.13786507,2.3955898,0.88
1.6753645,2.686122,-0.12916756,2.3403525,0.88
1.70573,2.6859694,-0.12047005,2.3429465,0.88
1.6631575,2.6859694,-0.13267708,2.3087664,0.88
1.6739912,2.686122,-0.11467171,2.3319602,0.88
1.7142749,2.6859694,-0.13511848,2.333181,0.88
1.6738386,2.6859694,-0.12443733,2.3330283,0.88
1.7019153,2.686122,-0.12932014,2.336843,0.88
1.7168689,2.6858168,-0.12642097,2.370718,0.88
1.7383233,2.6692838,-0.14595222,2.3405051,0.88
1.720531,2.6856642,-0.14030647,2.4271765,0.88
1.733501,2.6856642,-0.13664436,2.412528,0.88
1.766613,2.6856642,-0.13389778,2.4187841,0.88
1.7631035,2.686122,-0.13008308,2.4367895,0.88
1.7652397,2.6859694,-0.138628,2.4200048,0.88
1.7530327,2.6859694,-0.13893318,2.4833298,0.88
1.81178,2.6859694,-0.13908577,2.466392,0.88
1.7815676,2.686122,-0.13984871,2.4380102,0.88
1.8349738,2.6859694,-0.13267708,2.4833298,0.88
1.8484015,2.686122,-0.13038826,2.4903488,0.88
1.8398566,2.6859694,-0.147326,2.4796672,0.88
0.13466072,1.0137329,-0.15083551,2.4930954,0.88
1.8751049,2.6856642,-0.14229012,2.4758525,0.88
1.9059281,2.6856642,-0.14259529,2.436942,0.88
1.9371026,2.68540506,-0.13405037,2.4500651,0.88
1.9475851,2.686122,-0.14015388,2.4050512,0.88
1.9585714,2.6849012,-0.13908577,2.388113,0.88
1.98909,2.686122,-0.14259529,2.4172583,0.88
2.0293736,2.6847486,-0.1485467,2.3614097,0.88
2.0386815,2.6859694,-0.14747858,2.364767,0.88
1.9983978,2.6858168,-0.1671629,2.361257,0.88
1.9680319,2.6858168,-0.16426325,2.3330283,0.88
1.9996185,2.6859694,-0.170825,2.2962542,0.88
1.890974,2.686122,-0.17067242,2.3551536,0.88
1.9617758,2.6859694,-0.16945171,2.3527122,0.88
1.9292741,2.686122,-0.1573968,2.3830776,0.88
1.9291215,2.6858168,-0.15968561,2.408866,0.88
1.9877167,2.6858168,-0.16594172,2.4576945,0.88
0.13588142,0.9584956,-0.16472101,2.46273,0.88
1.9156938,2.6856642,-0.1573968,2.4444194,0.88
1.9288163,2.6859694,-0.14351082,2.4561687,0.88
1.9092851,2.6859694,-0.15571833,2.4625773,0.88
1.910811,2.686122,-0.138628,2.4502177,0.88
1.8958573,2.6859694,-0.13893318,2.45861,0.88
1.9034867,2.686122,-0.13649178,2.3891811,0.88
1.8485541,2.6847486,-0.14473152,2.4209204,0.88
1.8885326,2.686122,-0.14106941,2.3990993,0.88
1.9655905,2.686122,-0.14396858,2.3832302,0.88
1.9376669,2.686122,-0.1598382,2.3621726,0.88
1.948348,2.6859694,-0.16945171,2.3501182,0.88
1.9085221,2.6847486,-0.17051983,2.3440146,0.88
1.9398031,2.6859694,-0.17525005,2.3514915,0.88
1.9803925,2.686122,-0.18394756,2.3377585,0.88
1.9910736,2.6859694,-0.1911192,2.3463035,0.88
2.0379186,2.6859694,-0.18257427,2.3853664,0.88
2.0521097,2.6859694,-0.18623638,2.3830776,0.88
2.102312,2.6859694,-0.20576811,2.4183264,0.88
2.1331353,2.6859694,-0.19142437,2.4174109,0.88
2.129168,2.686122,-0.2024107,2.4256506,0.88
2.0498204,2.6844435,-0.20500469,2.4383154,0.88
2.1279469,2.6856642,-0.18410015,2.460136,0.88
2.0974293,2.6859694,-0.18776226,2.4431987,0.88
2.046311,2.6859694,-0.18883038,2.3882656,0.88
2.0803385,2.6859694,-0.18989849,2.385519,0.88
2.0366979,2.6870375,-0.17692852,2.3633938,0.88
2.01442,2.6858168,-0.1586175,2.346456,0.88
1.9910736,2.686122,-0.15571833,2.3867397,0.88
0.13603401,1.0073242,-0.14610481,2.408866,0.88
1.9939728,2.6859694,-0.13267708,2.408866,0.88
2.002365,2.6858168,-0.12932014,2.3817043,0.88
1.9658957,2.686122,-0.12932014,2.4048986,0.88
1.9349203,2.6856642,-0.11802864,2.3649197,0.88
1.8766308,2.6858168,-0.116960526,2.421073,0.88
1.9121842,2.6856642,-0.115587234,2.412528,0.88
1.9376669,2.6856642,-0.12443733,2.4331274,0.88
1.9451437,2.6858168,-0.121995926,2.3694973,0.88
1.938735,2.6858168,-0.12779427,2.3865871,0.88
1.9874115,2.6849012,-0.12901497,2.382162,0.88
1.962081,2.6859694,-0.1349659,2.381857,0.88
2.0217443,2.6858168,-0.1400013,2.3832302,0.88
1.9500265,2.686122,-0.12794685,2.367361,0.88
2.0034332,2.6858168,-0.14885187,2.3856716,0.88
0.13588142,0.979095,-0.14961481,2.3638515,0.88
1.9704733,2.686122,-0.14839411,2.3865871,0.88
2.0557718,2.686122,-0.15449762,2.3842983,0.88
