Predictions1,Predictions2,Predictions3,Predictions4,Targets
0.1674676,2.684596,-2.6791027,1.8900585,0.0059917853
-0.23170853,2.6844435,-2.6780345,2.6836805,0.0030893148
0.7093153,2.6836805,-2.5727472,2.684596,0.039517194
0.8648052,2.682002,-2.527886,2.6873426,0.019199615
0.9136338,2.6824598,-2.5130847,2.6870375,-0.0049795285
0.9461355,2.6823072,-2.4975204,2.6870375,0.04062077
1.0172424,2.6823072,-2.4898908,2.6873426,0.05999955
1.0170898,2.6821547,-2.5178149,2.6868849,0.059261497
1.1268024,2.6824598,-2.5153735,2.6868849,0.08622804
1.1416035,2.682002,-2.5353627,2.6870375,0.073625
1.2220187,2.6823072,-2.521477,2.6870375,0.10692178
1.2439919,2.6823072,-2.5117114,2.6870375,0.08097638
1.2552834,2.6821547,-2.525292,2.6868849,0.09823654
1.1991305,2.682002,-2.498436,2.6870375,0.12880924
1.2024875,2.6821547,-2.4911118,2.6868849,0.12450876
1.1857023,2.682002,-2.468223,2.6868849,0.14331512
1.1429768,2.682002,-2.4726484,2.68719,0.13276348
1.1966891,2.6823072,-2.4570842,2.6873426,0.14374813
1.1515217,2.6823072,-2.4363317,2.6873426,0.17128563
1.1939425,2.6821547,-2.424277,2.6836805,0.16877827
0.6914625,2.7178612,-2.4267185,2.6836805,0.1790545
1.1853971,2.6823072,-2.420615,2.6836805,0.2187667
1.23209,2.682002,-2.4277866,2.683528,0.19789726
1.2101169,2.6821547,-2.4572368,2.6836805,0.1684276
1.2587929,2.6824598,-2.639887,2.6832228,0.2274193
1.1968417,2.6823072,-2.629206,2.6836805,0.22045697
1.2256808,2.6823072,-2.4314487,2.683528,0.24168229
1.2149997,2.6824598,-2.2715342,2.6833754,0.23421928
1.2063022,2.6823072,-2.2082093,2.68719,0.23579054
1.1663237,2.6824598,-2.1947813,2.6870375,0.26700658
1.1623564,2.682002,-2.2114136,2.6868849,0.25023422
1.2027926,2.6821547,-2.1984437,2.6870375,0.26942044
1.1931796,2.682002,-2.20943,2.68719,0.26412305
1.2236972,2.6821547,-2.2225528,2.68719,0.28381982
1.1927218,2.6821547,-2.221332,2.6870375,0.27184695
1.2514687,2.6823072,-2.2065308,2.6870375,0.30157083
1.2404823,2.6810865,-2.2091248,2.6870375,0.33301872
1.3115894,2.6821547,-2.2091248,2.6870375,0.327745
1.3381397,2.6821547,-2.2274356,2.6868849,0.32826576
1.2906842,2.6824598,-2.2312503,2.6870375,0.34152952
1.2891583,2.6823072,-2.2375069,2.6868849,0.3441333
1.3208972,2.6824598,-2.2199588,2.6868849,0.34702575
1.3004498,2.6824598,-2.1969175,2.6870375,0.3637494
1.2223239,2.6823072,-2.1833372,2.6870375,0.38794398
1.2868695,2.6824598,-2.1726558,2.6870375,0.3659582
1.2212558,2.6821547,-2.134966,2.6870375,0.38222837
1.2183566,2.682002,-2.130083,2.6868849,0.39220062
1.2235446,2.682002,-2.1348133,2.6870375,0.40321124
1.2354469,2.682002,-2.0957503,2.6868849,0.41244087
1.3016706,2.6823072,-2.1081102,2.6868849,0.38518387
1.3407336,2.6823072,-2.0983443,2.6870375,0.4337162
1.2378883,2.6823072,-2.0849166,2.6868849,0.46288234
0.69588757,2.7177086,-2.095903,2.6873426,0.4524242
1.2221713,2.682002,-2.088426,2.6873426,0.50655013
1.2088962,2.6821547,-2.0835433,2.6870375,0.49029317
1.1345844,2.682002,-2.095903,2.6868849,0.4904313
1.1089492,2.6812391,-2.0699625,2.6868849,0.47485954
1.1795988,2.682002,-2.084764,2.68719,0.49588948
1.0538645,2.682002,-2.0797281,2.68719,0.5278727
1.1553373,2.682002,-2.0931563,2.68719,0.5270644
1.2355995,2.6823072,-2.1003282,2.686122,0.5325391
1.2136264,2.6821547,-2.104448,2.6832228,0.54519165
1.2488747,2.682002,-2.1090257,2.6836805,0.557412
1.3367664,2.682002,-2.1178758,2.683528,0.5654702
1.3297473,2.6824598,-2.1250477,2.6836805,0.58444095
1.330968,2.6821547,-2.139544,2.6836805,0.57330817
1.3567562,2.6824598,-2.123827,2.68719,0.58093464
1.3515682,2.6823072,-2.1383228,2.6870375,0.5946431
1.3807125,2.6824598,-2.1459527,2.68719,0.6059258
1.2966352,2.6824598,-2.1468682,2.6868849,0.6016262
1.2465858,2.682002,-2.1435113,2.6873426,0.6033993
1.2652016,2.682002,-2.1276417,2.6873426,0.62434375
1.2064548,2.6821547,-1.8699169,2.68719,0.64647967
1.2211032,2.6823072,-1.7830931,2.6873426,0.61377007
1.2127109,2.682002,-1.7661552,2.6873426,0.64759994
1.1333637,2.6823072,-1.7440298,2.6873426,0.6784185
1.1272602,2.6824598,-1.8111696,2.6873426,0.6623715
1.1109328,2.6823072,-1.9077592,2.6873426,0.670871
1.080873,2.682002,-1.9260703,2.6873426,0.7090395
1.0379953,2.6824598,-1.9530785,2.6873426,0.68680924
1.0514231,2.6824598,-1.9567406,2.6870375,0.69994044
1.0149536,2.682002,-1.9819179,2.6873426,0.7085033
0.9961853,2.682002,-1.988327,2.68719,0.72081137
1.0405893,2.682002,-1.9721522,2.68719,0.735974
1.0735483,2.682002,-1.9710841,2.6873426,0.757623
1.0892653,2.6832228,-1.9515526,2.6873426,0.7332545
1.0796523,2.6823072,-1.9689479,2.68719,0.77225405
1.1402302,2.682002,-1.9541466,2.6870375,0.759319
1.1881437,2.682002,-1.9489586,2.68719,0.76909536
1.2380409,2.6821547,-1.9672694,2.6873426,0.7569695
1.2879376,2.6821547,-1.9651332,2.6873426,0.8003933
1.2871747,2.6821547,-1.9872589,2.6868849,0.8055896
1.3147937,2.682002,-1.9774928,2.6873426,0.8250537
1.3198291,2.6821547,-1.9872589,2.6870375,0.82035106
1.3198291,2.6821547,-1.9881744,2.6870375,0.83237237
1.3018231,2.6823072,-1.9970245,2.6868849,0.8272383
0.32997608,2.6591134,-1.9808497,2.68719,0.8385203
1.2334633,2.6823072,-1.9904633,2.6868849,0.86199266
1.2369728,2.6824598,-1.9810023,2.6870375,0.84347326
1.195621,2.6824598,-1.9758143,2.6873426,0.85832095
1.1524382,2.6824598,-1.970016,2.68719,0.0059917853
